timestamp,price,quantity,order_type,side,user_id
2026-05-30 09:07:52.252864,46733.57,0.3225,LIMIT,BUY,39
2026-05-30 09:37:56.373148,50574.53,0.2077,LIMIT,BUY,40
2026-05-30 10:03:19.744560,45925.92,0.0659,MARKET,SELL,24
2026-05-30 10:11:59.088684,50787.01,0.3905,LIMIT,BUY,27
2026-05-30 11:20:11.143951,47073.91,0.0565,LIMIT,SELL,7
2026-05-30 11:59:41.061796,47973.92,0.345,MARKET,SELL,26
2026-05-30 12:17:55.809873,44958.32,0.7261,MARKET,BUY,31
2026-05-30 12:49:57.342620,50826.22,2.0,LIMIT,BUY,50
2026-05-30 12:49:57.342620,50826.22,2.0,LIMIT,BUY,50
2026-05-30 12:50:04.342620,50338.17,2.0,LIMIT,SELL,50
2026-05-30 13:43:02.285623,44893.65,0.105,MARKET,BUY,46
2026-05-30 14:12:54.241063,50673.52,0.5389,MARKET,SELL,40
2026-05-30 14:40:05.947383,48610.34,0.3523,MARKET,BUY,39
2026-05-30 15:32:16.304767,47814.47,0.2237,LIMIT,BUY,10
2026-05-30 15:56:35.011402,48362.41,0.1689,MARKET,BUY,40
2026-05-30 16:46:27.138430,44885.44,0.4162,MARKET,BUY,8
2026-05-30 22:14:59.509267,48388.92,0.0873,LIMIT,SELL,26
2026-05-31 00:53:07.701969,49122.29,1.1628,LIMIT,BUY,30
2026-05-31 02:11:25.354923,46636.16,0.2583,LIMIT,BUY,35
2026-05-31 02:28:09.079838,48850.47,0.133,LIMIT,BUY,38
2026-05-31 02:51:28.840636,49827.63,0.6944,LIMIT,SELL,29
2026-05-31 03:01:59.799114,49341.77,0.5312,LIMIT,BUY,37
2026-05-31 03:48:39.947807,49226.15,0.2619,LIMIT,BUY,44
2026-05-31 04:37:51.049111,46931.32,0.3941,LIMIT,BUY,14
2026-05-31 05:15:31.432713,49314.09,0.4001,LIMIT,SELL,43
2026-05-31 05:17:48.863480,49440.35,0.1519,LIMIT,BUY,34
2026-05-31 05:17:48.863480,49440.35,0.1519,LIMIT,BUY,1
2026-05-31 05:17:57.863480,49284.38,0.1519,LIMIT,SELL,34
2026-05-31 05:29:25.684272,50040.03,0.487,LIMIT,BUY,34
2026-05-31 06:13:59.843897,47457.48,0.0944,LIMIT,SELL,37
2026-05-31 07:19:07.731040,39592.92,0.1415,MARKET,BUY,6
2026-05-31 07:49:41.134809,46919.42,0.3423,LIMIT,BUY,46
2026-05-31 08:06:45.979442,46395.62,0.2946,LIMIT,BUY,34
2026-05-31 08:27:07.982230,47362.16,0.249,LIMIT,SELL,31
2026-05-31 09:02:52.218357,49771.53,0.1244,LIMIT,BUY,27
2026-05-31 09:12:57.309043,51291.74,0.4488,LIMIT,BUY,34
2026-05-31 09:14:50.078814,46870.7,0.2872,LIMIT,SELL,32
2026-05-31 09:15:38.162056,47927.82,0.7301,LIMIT,SELL,21
2026-05-31 09:17:45.817379,50169.74,0.2369,LIMIT,BUY,45
2026-05-31 09:25:40.406972,47004.38,0.1183,LIMIT,BUY,28
2026-05-31 09:29:04.946559,46142.94,0.4938,MARKET,BUY,9
2026-05-31 09:45:55.200350,45526.37,0.8948,MARKET,BUY,17
2026-05-31 09:51:27.588768,49602.28,0.174,LIMIT,SELL,9
2026-05-31 09:54:31.017361,44790.2,0.107,LIMIT,BUY,23
2026-05-31 09:55:58.317523,48258.57,0.617,LIMIT,SELL,49
